    98                        SYSTEM   105                             ^
    99                        SYSTEM   105                          BYTE
   100                        SYSTEM   105                             ;
   101                        SYSTEM   111                          TYPE
   102                        SYSTEM   111                    identifier = PWORD
   103                        SYSTEM   111                             =
   104                        SYSTEM   111                             ^
   105                        SYSTEM   111                          WORD
   106                        SYSTEM   111                             ;
   107                        SYSTEM   117                          TYPE
   108                        SYSTEM   117                    identifier = PCARDINAL
   109                        SYSTEM   117                             =
   110                        SYSTEM   117                             ^
   111                        SYSTEM   117                      CARDINAL
   112                        SYSTEM   117                             ;
   113                        SYSTEM   123                          TYPE
   114                        SYSTEM   123                    identifier = PINTEGER
   115                        SYSTEM   123                             =
   116                        SYSTEM   123                             ^
   117                        SYSTEM   123                       INTEGER
   118                        SYSTEM   123                             ;
   119                        SYSTEM   129                          TYPE
   120                        SYSTEM   129                    identifier = PSTRING
   121                        SYSTEM   129                             =
   122                        SYSTEM   129                             ^
   123                        SYSTEM   129                        STRING
   124                        SYSTEM   129                             ;
   125                        SYSTEM   135                          TYPE
   126                        SYSTEM   135                    identifier = PBYTEARRAY
   127                        SYSTEM   135                             =
   128                        SYSTEM   135                             ^
   129                        SYSTEM   135                          BYTE
   130                        SYSTEM   135                             ;
   131                        SYSTEM   141                          TYPE
   132                        SYSTEM   141                    identifier = PWORDARRAY
   133                        SYSTEM   141                             =
   134                        SYSTEM   141                             ^
   135                        SYSTEM   141                          WORD
   136                        SYSTEM   141                             ;
   137                        SYSTEM   147                         CONST
   138                        SYSTEM   148                    identifier = __PORTB_BANKS
   139                        SYSTEM   148                             =
   140                        SYSTEM   148                        number = 257
   141                        SYSTEM   148                             ;
   142                        SYSTEM   150                    identifier = M_PI_2
   143                        SYSTEM   150                             =
   144                        SYSTEM   150                    identifier = PI
   145                        SYSTEM   150                             *
   146                        SYSTEM   150                        number = 2
   147                        SYSTEM   150                             ;
   148                        SYSTEM   151                    identifier = D_PI_2
   149                        SYSTEM   151                             =
   150                        SYSTEM   151                    identifier = PI
   151                        SYSTEM   151                             /
   152                        SYSTEM   151                        number = 2
   153                        SYSTEM   151                             ;
   154                        SYSTEM   152                    identifier = D_PI_180
   155                        SYSTEM   152                             =
   156                        SYSTEM   152                    identifier = PI
   157                        SYSTEM   152                             /
   158                        SYSTEM   152                        number = 180
   159                        SYSTEM   152                             ;
   160                        SYSTEM   154                    identifier = MGTIA
   161                        SYSTEM   154                             =
   162                        SYSTEM   154                        number = 0
   163                        SYSTEM   154                             ;
   164                        SYSTEM   155                    identifier = MVBXE
   165                        SYSTEM   155                             =
   166                        SYSTEM   155                        number = 128
   167                        SYSTEM   155                             ;
   168                        SYSTEM   159                    identifier = VBXE_XDLADR
   169                        SYSTEM   159                             =
   170                        SYSTEM   159                        number = 0
   171                        SYSTEM   159                             ;
   172                        SYSTEM   160                    identifier = VBXE_BCBADR
   173                        SYSTEM   160                             =
   174                        SYSTEM   160                        number = 256
   175                        SYSTEM   160                             ;
   176                        SYSTEM   161                    identifier = VBXE_MAPADR
   177                        SYSTEM   161                             =
   178                        SYSTEM   161                        number = 4096
   179                        SYSTEM   161                             ;
   180                        SYSTEM   162                    identifier = VBXE_OVRADR
   181                        SYSTEM   162                             =
   182                        SYSTEM   162                        number = 20480
   183                        SYSTEM   162                             ;
   184                        SYSTEM   163                    identifier = VBXE_WINDOW
   185                        SYSTEM   163                             =
   186                        SYSTEM   163                        number = 45056
   187                        SYSTEM   163                             ;
   188                        SYSTEM   165                    identifier = IDLI
   189                        SYSTEM   165                             =
   190                        SYSTEM   165                        number = 0
   191                        SYSTEM   165                             ;
   192                        SYSTEM   166                    identifier = IVBL
   193                        SYSTEM   166                             =
   194                        SYSTEM   166                        number = 1
   195                        SYSTEM   166                             ;
   196                        SYSTEM   170                    identifier = CH_DELCHR
   197                        SYSTEM   170                             =
   198                        SYSTEM   170                           CHR
   199                        SYSTEM   170                             (
   200                        SYSTEM   170                        number = 254
   201                        SYSTEM   170                             )
   202                        SYSTEM   170                             ;
   203                        SYSTEM   171                    identifier = CH_ENTER
   204                        SYSTEM   171                             =
   205                        SYSTEM   171                           CHR
   206                        SYSTEM   171                             (
   207                        SYSTEM   171                        number = 155
   208                        SYSTEM   171                             )
   209                        SYSTEM   171                             ;
   210                        SYSTEM   172                    identifier = CH_ESC
   211                        SYSTEM   172                             =
   212                        SYSTEM   172                           CHR
   213                        SYSTEM   172                             (
   214                        SYSTEM   172                        number = 27
   215                        SYSTEM   172                             )
   216                        SYSTEM   172                             ;
   217                        SYSTEM   173                    identifier = CH_CURS_UP
   218                        SYSTEM   173                             =
   219                        SYSTEM   173                           CHR
   220                        SYSTEM   173                             (
   221                        SYSTEM   173                        number = 28
   222                        SYSTEM   173                             )
   223                        SYSTEM   173                             ;
   224                        SYSTEM   174                    identifier = CH_CURS_DOWN
   225                        SYSTEM   174                             =
   226                        SYSTEM   174                           CHR
   227                        SYSTEM   174                             (
   228                        SYSTEM   174                        number = 29
   229                        SYSTEM   174                             )
   230                        SYSTEM   174                             ;
   231                        SYSTEM   175                    identifier = CH_CURS_LEFT
   232                        SYSTEM   175                             =
   233                        SYSTEM   175                           CHR
   234                        SYSTEM   175                             (
   235                        SYSTEM   175                        number = 30
   236                        SYSTEM   175                             )
   237                        SYSTEM   175                             ;
   238                        SYSTEM   176                    identifier = CH_CURS_RIGHT
   239                        SYSTEM   176                             =
   240                        SYSTEM   176                           CHR
   241                        SYSTEM   176                             (
   242                        SYSTEM   176                        number = 31
   243                        SYSTEM   176                             )
   244                        SYSTEM   176                             ;
   245                        SYSTEM   178                    identifier = CH_TAB
   246                        SYSTEM   178                             =
   247                        SYSTEM   178                           CHR
   248                        SYSTEM   178                             (
   249                        SYSTEM   178                        number = 127
   250                        SYSTEM   178                             )
   251                        SYSTEM   178                             ;
   252                        SYSTEM   179                    identifier = CH_EOL
   253                        SYSTEM   179                             =
   254                        SYSTEM   179                           CHR
   255                        SYSTEM   179                             (
   256                        SYSTEM   179                        number = 155
   257                        SYSTEM   179                             )
   258                        SYSTEM   179                             ;
   259                        SYSTEM   180                    identifier = CH_CLR
   260                        SYSTEM   180                             =
   261                        SYSTEM   180                           CHR
   262                        SYSTEM   180                             (
   263                        SYSTEM   180                        number = 125
   264                        SYSTEM   180                             )
   265                        SYSTEM   180                             ;
   266                        SYSTEM   181                    identifier = CH_BELL
   267                        SYSTEM   181                             =
   268                        SYSTEM   181                           CHR
   269                        SYSTEM   181                             (
   270                        SYSTEM   181                        number = 253
   271                        SYSTEM   181                             )
   272                        SYSTEM   181                             ;
   273                        SYSTEM   182                    identifier = CH_DEL
   274                        SYSTEM   182                             =
   275                        SYSTEM   182                           CHR
   276                        SYSTEM   182                             (
   277                        SYSTEM   182                        number = 126
   278                        SYSTEM   182                             )
   279                        SYSTEM   182                             ;
   280                        SYSTEM   183                    identifier = CH_DELLINE
   281                        SYSTEM   183                             =
   282                        SYSTEM   183                           CHR
   283                        SYSTEM   183                             (
   284                        SYSTEM   183                        number = 156
   285                        SYSTEM   183                             )
   286                        SYSTEM   183                             ;
   287                        SYSTEM   184                    identifier = CH_INSLINE
   288                        SYSTEM   184                             =
   289                        SYSTEM   184                           CHR
   290                        SYSTEM   184                             (
   291                        SYSTEM   184                        number = 157
   292                        SYSTEM   184                             )
   293                        SYSTEM   184                             ;
   294                        SYSTEM   188                    identifier = COLOR_BLACK
   295                        SYSTEM   188                             =
   296                        SYSTEM   188                        number = 0
   297                        SYSTEM   188                             ;
   298                        SYSTEM   189                    identifier = COLOR_WHITE
   299                        SYSTEM   189                             =
   300                        SYSTEM   189                        number = 14
   301                        SYSTEM   189                             ;
   302                        SYSTEM   190                    identifier = COLOR_RED
   303                        SYSTEM   190                             =
   304                        SYSTEM   190                        number = 50
   305                        SYSTEM   190                             ;
   306                        SYSTEM   191                    identifier = COLOR_CYAN
   307                        SYSTEM   191                             =
   308                        SYSTEM   191                        number = 150
   309                        SYSTEM   191                             ;
   310                        SYSTEM   192                    identifier = COLOR_VIOLET
   311                        SYSTEM   192                             =
   312                        SYSTEM   192                        number = 104
   313                        SYSTEM   192                             ;
   314                        SYSTEM   193                    identifier = COLOR_GREEN
   315                        SYSTEM   193                             =
   316                        SYSTEM   193                        number = 196
   317                        SYSTEM   193                             ;
   318                        SYSTEM   194                    identifier = COLOR_BLUE
   319                        SYSTEM   194                             =
   320                        SYSTEM   194                        number = 116
   321                        SYSTEM   194                             ;
   322                        SYSTEM   195                    identifier = COLOR_YELLOW
   323                        SYSTEM   195                             =
   324                        SYSTEM   195                        number = 238
   325                        SYSTEM   195                             ;
   326                        SYSTEM   196                    identifier = COLOR_ORANGE
   327                        SYSTEM   196                             =
   328                        SYSTEM   196                        number = 40
   329                        SYSTEM   196                             ;
   330                        SYSTEM   197                    identifier = COLOR_BROWN
   331                        SYSTEM   197                             =
   332                        SYSTEM   197                        number = 228
   333                        SYSTEM   197                             ;
   334                        SYSTEM   198                    identifier = COLOR_LIGHTRED
   335                        SYSTEM   198                             =
   336                        SYSTEM   198                        number = 60
   337                        SYSTEM   198                             ;
   338                        SYSTEM   199                    identifier = COLOR_GRAY1
   339                        SYSTEM   199                             =
   340                        SYSTEM   199                        number = 4
   341                        SYSTEM   199                             ;
   342                        SYSTEM   200                    identifier = COLOR_GRAY2
   343                        SYSTEM   200                             =
   344                        SYSTEM   200                        number = 6
   345                        SYSTEM   200                             ;
   346                        SYSTEM   201                    identifier = COLOR_GRAY3
   347                        SYSTEM   201                             =
   348                        SYSTEM   201                        number = 10
   349                        SYSTEM   201                             ;
   350                        SYSTEM   202                    identifier = COLOR_LIGHTGREEN
   351                        SYSTEM   202                             =
   352                        SYSTEM   202                        number = 204
   353                        SYSTEM   202                             ;
   354                        SYSTEM   203                    identifier = COLOR_LIGHTBLUE
   355                        SYSTEM   203                             =
   356                        SYSTEM   203                        number = 124
   357                        SYSTEM   203                             ;
   358                        SYSTEM   207                    identifier = FMOPENREAD
   359                        SYSTEM   207                             =
   360                        SYSTEM   207                        number = 4
   361                        SYSTEM   207                             ;
   362                        SYSTEM   208                    identifier = FMOPENWRITE
   363                        SYSTEM   208                             =
   364                        SYSTEM   208                        number = 8
   365                        SYSTEM   208                             ;
   366                        SYSTEM   209                    identifier = FMOPENAPPEND
   367                        SYSTEM   209                             =
   368                        SYSTEM   209                        number = 9
   369                        SYSTEM   209                             ;
   370                        SYSTEM   210                    identifier = FMOPENREADWRITE
   371                        SYSTEM   210                             =
   372                        SYSTEM   210                        number = 12
   373                        SYSTEM   210                             ;
   374                        SYSTEM   213                           VAR
   375                        SYSTEM   213                    identifier = SCREENWIDTH
   376                        SYSTEM   213                             :
   377                        SYSTEM   213                      SMALLINT
   378                        SYSTEM   213                             =
   379                        SYSTEM   213                        number = 40
   380                        SYSTEM   213                             ;
   381                        SYSTEM   214                    identifier = SCREENHEIGHT
   382                        SYSTEM   214                             :
   383                        SYSTEM   214                      SMALLINT
   384                        SYSTEM   214                             =
   385                        SYSTEM   214                        number = 24
   386                        SYSTEM   214                             ;
   387                        SYSTEM   216                    identifier = DATESEPARATOR
   388                        SYSTEM   216                             :
   389                        SYSTEM   216                          CHAR
   390                        SYSTEM   216                             =
   391                        SYSTEM   216                       literal = -
   392                        SYSTEM   216                             ;
   393                        SYSTEM   218                    identifier = TVSYSTEM
   394                        SYSTEM   218                             :
   395                        SYSTEM   218                          BYTE
   396                        SYSTEM   218                      ABSOLUTE
   397                        SYSTEM   218                        number = 53268
   398                        SYSTEM   218                             ;
   399                        SYSTEM   220                    identifier = PALETTE
   400                        SYSTEM   220                             :
   401                        SYSTEM   220                         ARRAY
   402                        SYSTEM   220                             [
   403                        SYSTEM   220                        number = 0
   404                        SYSTEM   220                            ..
   405                        SYSTEM   220                        number = 8
   406                        SYSTEM   220                             ]
   407                        SYSTEM   220                            OF
   408                        SYSTEM   220                          BYTE
   409                        SYSTEM   220                      ABSOLUTE
   410                        SYSTEM   220                        number = 704
   411                        SYSTEM   220                             ;
   412                        SYSTEM   221                    identifier = HPALETTE
   413                        SYSTEM   221                             :
   414                        SYSTEM   221                         ARRAY
   415                        SYSTEM   221                             [
   416                        SYSTEM   221                        number = 0
   417                        SYSTEM   221                            ..
   418                        SYSTEM   221                        number = 8
   419                        SYSTEM   221                             ]
   420                        SYSTEM   221                            OF
   421                        SYSTEM   221                          BYTE
   422                        SYSTEM   221                      ABSOLUTE
   423                        SYSTEM   221                        number = 53266
   424                        SYSTEM   221                             ;
   425                        SYSTEM   223                    identifier = FILEMODE
   426                        SYSTEM   223                             :
   427                        SYSTEM   223                          BYTE
   428                        SYSTEM   223                             =
   429                        SYSTEM   223                    identifier = FMOPENREADWRITE
   430                        SYSTEM   223                             ;
   431                        SYSTEM   225                    identifier = GRAPHMODE
   432                        SYSTEM   225                             :
   433                        SYSTEM   225                          BYTE
   434                        SYSTEM   225                             ;
   435                        SYSTEM   227                    identifier = IORESULT
   436                        SYSTEM   227                             :
   437                        SYSTEM   227                          BYTE
   438                        SYSTEM   227                             ;
   439                        SYSTEM   229                    identifier = EOLN
   440                        SYSTEM   229                             :
   441                        SYSTEM   229                       BOOLEAN
   442                        SYSTEM   229                             ;
   443                        SYSTEM   232                      FUNCTION
   444                        SYSTEM   232                    identifier = ABS
   445                        SYSTEM   232                             (
   446                        SYSTEM   232                    identifier = X
   447                        SYSTEM   232                             :
   448                        SYSTEM   232                          REAL
   449                        SYSTEM   232                             )
   450                        SYSTEM   232                             :
   451                        SYSTEM   232                          REAL
   452                        SYSTEM   232                             ;
   453                        SYSTEM   232                      REGISTER
   454                        SYSTEM   232                             ;
   455                        SYSTEM   232                     ASSEMBLER
   456                        SYSTEM   232                             ;
   457                        SYSTEM   232                      OVERLOAD
   458                        SYSTEM   232                             ;
   459                        SYSTEM   233                      FUNCTION
   460                        SYSTEM   233                    identifier = ABS
   461                        SYSTEM   233                             (
   462                        SYSTEM   233                    identifier = X
   463                        SYSTEM   233                             :
   464                        SYSTEM   233                        SINGLE
   465                        SYSTEM   233                             )
   466                        SYSTEM   233                             :
   467                        SYSTEM   233                        SINGLE
   468                        SYSTEM   233                             ;
   469                        SYSTEM   233                      REGISTER
   470                        SYSTEM   233                             ;
   471                        SYSTEM   233                     ASSEMBLER
   472                        SYSTEM   233                             ;
   473                        SYSTEM   233                      OVERLOAD
   474                        SYSTEM   233                             ;
   475                        SYSTEM   234                      FUNCTION
   476                        SYSTEM   234                    identifier = ABS
   477                        SYSTEM   234                             (
   478                        SYSTEM   234                    identifier = X
   479                        SYSTEM   234                             :
   480                        SYSTEM   234                      SHORTINT
   481                        SYSTEM   234                             )
   482                        SYSTEM   234                             :
   483                        SYSTEM   234                      SHORTINT
   484                        SYSTEM   234                             ;
   485                        SYSTEM   234                      REGISTER
   486                        SYSTEM   234                             ;
   487                        SYSTEM   234                     ASSEMBLER
   488                        SYSTEM   234                             ;
   489                        SYSTEM   234                      OVERLOAD
   490                        SYSTEM   234                             ;
   491                        SYSTEM   235                      FUNCTION
   492                        SYSTEM   235                    identifier = ABS
   493                        SYSTEM   235                             (
   494                        SYSTEM   235                    identifier = X
   495                        SYSTEM   235                             :
   496                        SYSTEM   235                      SMALLINT
   497                        SYSTEM   235                             )
   498                        SYSTEM   235                             :
   499                        SYSTEM   235                      SMALLINT
   500                        SYSTEM   235                             ;
   501                        SYSTEM   235                      REGISTER
   502                        SYSTEM   235                             ;
   503                        SYSTEM   235                     ASSEMBLER
   504                        SYSTEM   235                             ;
   505                        SYSTEM   235                      OVERLOAD
   506                        SYSTEM   235                             ;
   507                        SYSTEM   236                      FUNCTION
   508                        SYSTEM   236                    identifier = ABS
   509                        SYSTEM   236                             (
   510                        SYSTEM   236                    identifier = X
   511                        SYSTEM   236                             :
   512                        SYSTEM   236                       INTEGER
   513                        SYSTEM   236                             )
   514                        SYSTEM   236                             :
   515                        SYSTEM   236                       INTEGER
   516                        SYSTEM   236                             ;
   517                        SYSTEM   236                      REGISTER
   518                        SYSTEM   236                             ;
   519                        SYSTEM   236                     ASSEMBLER
   520                        SYSTEM   236                             ;
   521                        SYSTEM   236                      OVERLOAD
   522                        SYSTEM   236                             ;
   523                        SYSTEM   237                      FUNCTION
   524                        SYSTEM   237                    identifier = ARCTAN
   525                        SYSTEM   237                             (
   526                        SYSTEM   237                    identifier = VALUE
   527                        SYSTEM   237                             :
   528                        SYSTEM   237                          REAL
   529                        SYSTEM   237                             )
   530                        SYSTEM   237                             :
   531                        SYSTEM   237                          REAL
   532                        SYSTEM   237                             ;
   533                        SYSTEM   237                      OVERLOAD
   534                        SYSTEM   237                             ;
   535                        SYSTEM   238                      FUNCTION
   536                        SYSTEM   238                    identifier = ARCTAN
   537                        SYSTEM   238                             (
   538                        SYSTEM   238                    identifier = VALUE
   539                        SYSTEM   238                             :
   540                        SYSTEM   238                        SINGLE
   541                        SYSTEM   238                             )
   542                        SYSTEM   238                             :
   543                        SYSTEM   238                        SINGLE
   544                        SYSTEM   238                             ;
   545                        SYSTEM   238                      OVERLOAD
   546                        SYSTEM   238                             ;
   547                        SYSTEM   239                      FUNCTION
   548                        SYSTEM   239                    identifier = BINSTR
   549                        SYSTEM   239                             (
   550                        SYSTEM   239                    identifier = VALUE
   551                        SYSTEM   239                             :
   552                        SYSTEM   239                      CARDINAL
   553                        SYSTEM   239                             ;
   554                        SYSTEM   239                    identifier = DIGITS
   555                        SYSTEM   239                             :
   556                        SYSTEM   239                          BYTE
   557                        SYSTEM   239                             )
   558                        SYSTEM   239                             :
   559                        SYSTEM   239                    identifier = TSTRING
   560                        SYSTEM   239                             ;
   561                        SYSTEM   239                     ASSEMBLER
   562                        SYSTEM   239                             ;
   563                        SYSTEM   240                      FUNCTION
   564                        SYSTEM   240                    identifier = CONCAT
   565                        SYSTEM   240                             (
   566                        SYSTEM   240                    identifier = A
   567                        SYSTEM   240                             ,
   568                        SYSTEM   240                    identifier = B
   569                        SYSTEM   240                             :
   570                        SYSTEM   240                        STRING
   571                        SYSTEM   240                             )
   572                        SYSTEM   240                             :
   573                        SYSTEM   240                        STRING
   574                        SYSTEM   240                             ;
   575                        SYSTEM   240                     ASSEMBLER
   576                        SYSTEM   240                             ;
   577                        SYSTEM   240                      OVERLOAD
   578                        SYSTEM   240                             ;
   579                        SYSTEM   241                      FUNCTION
   580                        SYSTEM   241                    identifier = CONCAT
   581                        SYSTEM   241                             (
   582                        SYSTEM   241                    identifier = A
   583                        SYSTEM   241                             :
   584                        SYSTEM   241                    identifier = PSTRING
   585                        SYSTEM   241                             ;
   586                        SYSTEM   241                    identifier = B
   587                        SYSTEM   241                             :
   588                        SYSTEM   241                          CHAR
   589                        SYSTEM   241                             )
   590                        SYSTEM   241                             :
   591                        SYSTEM   241                        STRING
   592                        SYSTEM   241                             ;
   593                        SYSTEM   241                     ASSEMBLER
   594                        SYSTEM   241                             ;
   595                        SYSTEM   241                      OVERLOAD
   596                        SYSTEM   241                             ;
